source,Item type,Authors,Title,Publication year,Abstract,URLs,Proceedings title,Series,,
Springer,Conference Paper,S√©bastien Lall√©Cristina Conati,A Data-Driven Student Model to Provide Adaptive Support During Video Watching Across MOOCs,2020,,http://link.springer.com/chapter/10.1007/978-3-030-52237-7_23,,,,
Scopus,Conference Paper,"Cobos R., Olmos L.",A Learning Analytics Tool for Predictive Modeling of Dropout and Certificate Acquisition on MOOCs for Professional Learning,2019,"Massive Open Online Courses (MOOCs) appeared as a proper way to provide lifelong learning for potential learners of both professional and academic settings. Industry leaders can benefit from these courses because they foster the professional development of their employees in their industry. Despite these benefits, these online courses continue to register a high dropout rate and a vast number of their learners do not acquire the certificate provided at the completion of the course. This article proposes a predictive modeling tool with several Machine Learning algorithms (for generating Predictive Models) and feature engineering in MOOCs data integrated to contribute research to this specific issue. The proposed tool predicts two situations: which learners are likely to leave the course (dropout) and which learners are expected to pass the course (certificate acquisition). The tool was tested in fifteen deliveries of seven MOOCs. Initial results provide interesting information, for instance, that the accuracy of predicting certificate acquisition is higher than the precision of predicting dropout for all algorithms. © 2018 IEEE.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061832448&doi=10.1109%2fIEEM.2018.8607541&partnerID=40&md5=0201e782bee095112b5e261dd2cc257b,IEEE International Conference on Industrial Engineering and Engineering Management,IEEE Computer Society,"2018 IEEE International Conference on Industrial Engineering and Engineering Management, IEEM 2018",
Springer,Conference Paper,J. NarenVithya GanesanP. GayathiriK. K. DhivyhalakshmiPraveena Ramalingam,A Machine Learning Model for Predicting Academic Performance of Students Through Internet Usage,2021,,http://link.springer.com/chapter/10.1007/978-[national-id]-8_32,,,,
WebOfScience,Article,"Mourdi, Y; Sadgal, M; El Kabtane, H; Fathi, WB","A machine learning-based methodology to predict learners' dropout, success or failure in MOOCs",2019,"Purpose Even if MOOCs (massive open online courses) are becoming a trend in distance learning, they suffer from a very high rate of learners' dropout, and as a result, on average, only 10 per cent of enrolled learners manage to obtain their certificates of achievement. This paper aims to give tutors a clearer vision for an effective and personalized intervention as a solution to retain each type of learner at risk of dropping out. Design/methodology/approach This paper presents a methodology to provide predictions on learners' behaviors. This work, which uses a Stanford data set, was divided into several phases, namely, a data extraction, an exploratory study and then a multivariate analysis to reduce dimensionality and to extract the most relevant features. The second step was the comparison between five machine learning algorithms. Finally, the authors used the principle of association rules to extract similarities between the behaviors of learners who dropped out from the MOOC. Findings The results of this work have given that deep learning ensures the best predictions in terms of accuracy, which is an average of 95.8 per cent, and is comparable to other measures such as precision, AUC, Recall and F1 score. Originality/value Many research studies have tried to tackle the MOOC dropout problem by proposing different dropout predictive models. In the same context, comes the present proposal with which the authors have tried to predict not only learners at a risk of dropping out of the MOOCs but also those who will succeed or fail.",,INTERNATIONAL JOURNAL OF WEB INFORMATION SYSTEMS,,EMERALD GROUP PUBLISHING LTD,
WebOfScience,Article,"Vrillon, E",A new evaluation of success in MOOC with individual type of uses,2019,"With low retention rate and certification of registrants, success of MOOC has been questioned. Many researches took place to understand why and find out how to resolve that phenomenon. Though success in MOOC has been defined through registrant capacity to achieve and obtain a certification. But finally, many of these approaches do not consider individual aim and intention meanwhile they are central to distinguish real failure from voluntary interruption. This article presents a new approach and evaluation of success in MOOC using a typology of individuals uses of MOOC. Analyses are carried out on data collected from 5709 people enrolled in 12 MOOC on the FUN platform, interviewed again one year later (n=1778). Results shows that six different uses of MOOC exist for which certification or achievement are not necessarily relevant indicators of success. According to the type of uses, obtention of certification and achievement vary. The results ask about the use of these new resources in the field of vocational training and education and benefit it can carry out for registrants.",,QUESTIONS VIVES-RECHERCHES EN EDUCATION,,UNIV PROVENCE-AIX-MARSEILLE I,
Springer,Article,Mourdi YoussefSadgal MohammedEl Kabtane HamadaBerrada Fathi Wafaa,A predictive approach based on efficient feature selection and learning algorithms‚Äô competition: Case of learners‚Äô dropout in MOOCs,2019,,http://link.springer.com/article/10.1007/s10639-019-09934-y,,,,
Scopus,Conference Paper,"Arslan F., Bagchi K., Ryu S.",A preliminary evaluation of the determinants of certification success in MOOCs: A multi-level study,2015,"In this paper, we investigate the determinants of certification success in massive open online courses (MOOCs) using multi-level modeling. Our model includes individual student level characteristics as well as country-level infrastructure, economy and culture-related variables. In our complete model, which contains both developing and developed countries, we observe that two country-level variables; internet bandwidth and Hofstede's uncertainty avoidance cultural dimension are positively associated with the probability of getting certified in MOOC environment. We also observe that age, gender, education level and the institution attended are significantly associated with the probability of getting certified in MOOC environment. Furthermore, our study reveals that the determinants of certification vary between developing and developed countries.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963603684&partnerID=40&md5=90004431d9e5d74c7cf80ac8988729c9,"2015 Americas Conference on Information Systems, AMCIS 2015",Americas Conference on Information Systems,"21st Americas Conference on Information Systems, AMCIS 2015",
Springer,Article,Seema RawatDeepak KumarPraveen KumarChhaya Khattri,A systematic analysis using classification machine learning algorithms to understand why learners drop out of MOOCs,2021,,http://link.springer.com/article/10.1007/s00521-021-06122-3,,,,
Scopus,Article,"Cagiltay N.E., Cagiltay K., Celik B.","An analysis of course characteristics, learner characteristics, and certification rates in MITx MOOCs",2020,"Massive Open Online Courses (MOOCs), capable of providing free (or low cost) courses for millions of learners anytime and anywhere, have gained the attention of researchers, educational institutions, and learners worldwide. Even though they provide several benefits, there are still some criticisms of MOOCs. For instance, MOOCs' high dropout rates or predominantly elite participation are considered to be important problems. In order to develop solutions for these problems, a deeper understanding of MOOCs is required. Today, despite the availability of several research studies about MOOCs, there is a shortage of in-depth research on course characteristics, learner characteristics, and predictors of certification rates. This study examined MOOC and learner characteristics in detail and explored the predictors of course certification rates based on data from 122 Massachusetts Institute of Technology MOOCs (MITx) on edX platform as well as data about the 2.8 million participants registered in these MOOCs. The results indicated that as the number of courses offered and the number of learners enrolled increased in years, there was a decrease in the certification rates among enrolled learners. According to our results, the number of average chapters completed, total forum messages, and mean age predicted course certification rates positively. On the other hand, the total number of chapters in a course predicted the course certification rates negatively. Based on these results, shorter and more interactive MOOCs are recommended by considering the needs of the learners, course content design, and strategies encouraging the enrolled students to enter the courses. © 2020, Athabasca University.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090973313&partnerID=40&md5=3c59b9fa9fd2069efee279fd1204fc4e,International Review of Research in Open and Distance Learning,Athabasca University,,
Scopus,Conference Paper,"Cobos R., Jurado F.",An exploratory analysis on MOOCs retention and certification in two courses of different knowledge areas,2018,"The massive quantity of learners generating information related to Massive Open Online Courses (MOOCs) make researchers analyze large datasets about the learners' profile, interaction, satisfaction, etc. and these datasets can come from multiple data sources related to the same or different courses. This paper details the conducted exploratory analysis performed with data from two different MOOCs of different knowledge areas to check the factors that influence the learners' retention and certification. The preliminary results we obtained allow us to provide some conclusions with the aim to keep researching in order to generalize our achievements. © 2018 IEEE.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048108928&doi=10.1109%2fEDUCON.2018.8363434&partnerID=40&md5=b65293aeb1ebfb41a59e41cb03a481a3,"IEEE Global Engineering Education Conference, EDUCON",IEEE Computer Society,"2018 IEEE Global Engineering Education Conference - Emerging Trends and Challenges of Engineering Education, EDUCON 2018",
Springer,Article,Giora AlexandronLisa Y. YooJos√© A. Ruip√©rez-ValienteSunbok LeeDavid E. Pritchard,"Are MOOC Learning Analytics Results Trustworthy? With Fake Learners, They Might Not Be!",2019,,http://link.springer.com/article/10.1007/s40593-019-00183-1,,,,
Scopus,Conference Paper,"Glance D.G., Barrett P.H.R.",Attrition patterns amongst participant groups in Massive Open Online Courses,2014,"In their current instantiation, Massive Open Online Courses (MOOCs) represent a form of educational delivery with little barrier to entry. In part due to the ease of enrolling, low completion rates have been a notable characteristic of MOOCs with as few as 5 - 10% of enrolled students gaining a certificate of completion. Beyond these observations, little is known about the patterns of attrition, nor how they may vary amongst different groups of MOOC participants. Activity data was analysed from log records collected from 42 MOOCs run by Stanford University between 2011 and 2013 on Coursera. A novel analysis was applied to the data which showed that attrition varies little between those that audited the course and those that actively participated in assessments. The results indicate that attrition is not influenced by levels of participation in a MOOC and attrition is further not greatly influenced by attributes of the course.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955279613&partnerID=40&md5=b505585abd921951e8d790eed7cf81c7,Proceedings of ASCILITE 2014 - Annual Conference of the Australian Society for Computers in Tertiary Education,ASCILITE,"31st Annual Conference of the Australian Society for Computers in Tertiary Education, ASCILITE 2014",
ACM,Conference Paper,"Zhao Y,Davis D,Chen G,Lofi C,Hauff C,Houben GJ",Certificate Achievement Unlocked: How Does MOOC Learners' Behaviour Change?,2017,"Massive Open Online Courses (MOOCs) play an ever more central role in open education. However, in contrast to traditional classroom settings, many aspects of learners' behaviour in MOOCs are not well researched. In this work, we focus on modelling learner behaviour in the context of continuous assessments with completion certificates, the most common assessment setup in MOOCs today. Here, learners can obtain a completion certificate once they obtain a required minimal score (typically somewhere between 50-70%) in tests distributed throughout the duration of a MOOC. In this setting, the course material or tests provided after \",https://doi.org/10.1145/3099023.3099063;http://dx.doi.org/10.1145/3099023.3099063,"Adjunct Publication of the 25th Conference on User Modeling, Adaptation and Personalization"," do not contribute to earning the certificate (which is ungraded), thus potentially affecting learners' behaviour. Therefore, we explore how ``passing'' impacts MOOC learners: do learners alter their behaviour after this point? And if so how? While in traditional classroom-based learning the role of assessment and its influence on learning behaviour has been well-established, we are among the first to provide answers to these questions in the context of MOOCs.","learning analytics, certificate achievement, moocs",UMAP '17
WebOfScience,Article; Book Chapter,"Zheng, QH; Chen, L; Burgos, D",Certificate Authentication and Credit System of MOOCs in China,2018,"Credit recognition in MOOCs is believed to be a key driver for the comprehensive reform of the higher education system, and relevant documents have been issued by China's Ministry of Education to encourage innovation in its credit recognition mechanism. In Opinions on Strengthening Construction, Application and Management of Online Open Courses in Institutions of Higher Learning, the Ministry of Education calls for the advancement of credit recognition for online open courses and innovation of credit management system, encourages colleges and universities to initiate credit recognition, credit transfer and learning process recognition in various ways such as online study and the combination of online study and classroom teaching provided that teaching quality can be assured, sets out to build intra-school & inter-school mechanisms of online study certification and credit recognition with assessment criteria, actively explores and promotes the application of online open courses, strengthen course selection management and credit management to guarantee the teaching quality [JG (2015) No. 3]. Based on the data from reports and surveys, also by means of questionnaires and literature analysis, this chapter tries to depict the current landscape of certificate granting as well as credit recognition of MOOCs in China.",,DEVELOPMENT OF MOOCS IN CHINA,,SPRINGER-VERLAG SINGAPORE PTE LTD,
Scopus,Conference Paper,"Kung L.-C., Yang P.-J.",Certificate or subscription? The optimal pricing strategy of massive open online courses,2018,"Massive Open Online Courses (MOOCs) are raising worldwide concerns now. The educational characteristic of MOOCs makes it different from the traditional information goods, and its pricing strategy therefore deserves high attention. By observing that major MOOC platforms started to move from the certificate business model to the subscription one, we focus on the business model selection problem faced by MOOC platforms. In this paper, we construct a game theoretical model with a MOOCs platform, an educational institution, and a group of learners. We study the profitability of three models: the certificate model, the subscription model, and the mixed model. We find that learners' bounded rationality is a key for MOOC platforms to introduce the subscription option to learners. Interestingly, while having some learners overestimating their ability benefits the institution and platform, it does not matter whether learners underestimate themselves or not. © PACIS 2018.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080875404&partnerID=40&md5=da454fda0d9733d21d32ddd450528c6b,"Proceedings of the 22nd Pacific Asia Conference on Information Systems - Opportunities and Challenges for the Digitized Society: Are We Ready?, PACIS 2018",Association for Information Systems,"22nd Pacific Asia Conference on Information Systems - Opportunities and Challenges for the Digitized Society: Are We Ready?, PACIS 2018",
WebOfScience,Article,"Kopp, M; Ebner, M","Certification of MOOCs. Advantages, Challenges and Practical Experiences",2017,"In general, participants use MOOCs for individual learning purposes by selecting certain contents of a MOOC in which they are interested. Simultaneously, MOOCs are used in the context of online-lectures offered to students who must or may enroll for a specific course to earn credits. However, many participants do not successfully complete all units of a MOOC. Therefore, completion rates-in general - are rather low. Certificates like PDF-documents or electronic badges can be an adequate stimulation to complete a course. This research raises the questions, how the certification of MOOC-participants can be managed and if certificates have an impact on completion rates. Firstly, general aspects of certification are discussed. This is followed by a practical insight into the certification practice based on experiences of the Austrian MOOC-platform iMooX operators. As a conclusion, results are summarized and related challenges and further research questions are addressed.",,REVISTA ESPANOLA DE PEDAGOGIA,,UNIV INT RIOJA-UNIR,
Scopus,Conference Paper,"Luik P., Lepp M., Palts T., Säde M., Suviste R., Tõnisson E., Gaiduk M.",Completion of programming mooc or dropping out: Are there any differences in motivation?,2018,"Teaching programming and Massive Open Online Courses (MOOCs) have become a popular topic in recent years. Motivation for participating in such courses can be very different. Results of previous studies indicate that motivation is associated with persistence in university programs and in online environments. Therefore, is important to understand for which purpose(s) learners use MOOCs and to compare determinants, including motivation, of completion and non-completion. Still, there is shortage of evidence about the motives that are associated with MOOC completion in the light of different motivational theories. The aim of this paper is to compare enrolment motivations of completers and non-completers in programming MOOC. Studying motivation in MOOC, we rely on the expectancy-value theory, because task value as a main component of this theory is especially relevant for research aiming to explain people’s voluntary engagement in learning and for understanding what causes a person to initially choose to take part in a MOOC we need to understand value and worth of this MOOC for the participant. Two research questions were posed: (1) What are the main motivating factors for completers and non-completers of a programming MOOC? (2) What are the differences in motivation factors between completers and non-completers? Validated FIEM (Factors Influencing Enrolment in MOOCs) scale was used collecting data from 1,302 participants. The data on completion or non-completion of the MOOC was taken from the learning environment. Evaluation of the participants has been analyzed using seven factors discovered in previous research. Using multivariate analyses of variance with the Bonferroni adjustment statistically significant differences were found in four factors: ‘interest and expectancies for course’, ‘personal suitability of distance learning’, ‘usefulness related to certification’, and ‘social influence’. All these factors were rated higher by completers than by non-completers. Recommendation could be made for taking account these motivational factors to decrease dropout in MOOCs. © The Authors, 2018. All Rights Reserved.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057999485&partnerID=40&md5=5d9cf09e1e33275c5c9ca542d1982c3a,"Proceedings of the European Conference on e-Learning, ECEL",Academic Conferences Limited,"17th European Conference on e-Learning, ECEL 2018",
Scopus,Article,"Ricart S., Villar-Navascués R.A., Gil-Guirado S., Hernández-Hernández M., Rico-Amorós A.M., Olcina-Cantos J.","Could MOOC-takers' behavior discuss the meaning of success-dropout rate? Players, auditors, and spectators in a geographical analysis course about natural risks",2020,"Research interest in massive online and open courses (MOOCs) is rapidly growing, questioning who enrolls, why and how to conceive engagement, and success rates. This study is focused on MOOC-takers behavior obtained from a seven-week MOOC experience on natural risks. Data scraping principles have been used to collect data. Demographics, success-dropout rates, engagement periods, achievement and scoring, and behavior were analyzed through descriptive statistics, non-parametric correlation analysis, and statistical hypothesis testing. The results show that students who start earlier and those who finish earlier the course obtain better grades in some of the modules (motivation and background on natural risks could be the explanation). However, for 'last moment students', speed in passing the modules is either related to greater motivation, although in this case it is not related to better grades. Furthermore, students who complete tasks during the weekend take less time to complete the modules and obtain a better grade. In addition, a learning strategy is promoted by reconsidering who is learning: players (those who complete the course and earning a certificate), auditors (those who have completed a thematic unit or the whole module, earning partial knowledge), and spectators (those enrolled until the end of the course, who intend earning experience in e-learning). © 2020 by the authors.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087701288&doi=10.3390%2fSU12124878&partnerID=40&md5=7d4247f8e64a610a5f430a37c430d070,Sustainability (Switzerland),MDPI,,
Scopus,Article,"Khan A.U., Khan K.U., Dr., Atlas F., Dr., Akhtar S., Khan F., Dr.",Critical factors influencing moocs retention: The mediating role of information technology,2021,"In the current digital era, Massive Open Online Courses (MOOCs) are considered as an educational revolution specifically in the current situation of COVID-19. Although students from all over the globe register for MOOCs, only a small proportion of participants complete the online courses. MOOCs at present encounter the problem of low retention rates, thus providing numerous research gaps. This paper investigates the impact of critical factors such as the instructor’s role, course relevancy, learning outcomes on MOOCs retention. This study also analyzes the mediating role of IT (Social Media) between critical factors and MOOCs retention and provides feasible solutions for the improvement of MOOCs retention rates. Data were collected from Pakistani participants who attended, registered, or completed any MOOC. The findings of this study indicate that critical factors such as the instructor’s role, course relevancy, learning outcomes have a positive impact on MOOC participants’ retention. The results also confirm the important mediating role of IT (Social Media). The universities and the instructors who offer MOOCs should consider these critical factors when offering an online course. These critical factors can enhance MOOCs participants’ retention leading them to take the courses until certification. © 2021",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116850390&partnerID=40&md5=3edaf4d662833843a81808c7e73d9355,Turkish Online Journal of Distance Education,Anadolu Universitesi,,
Springer,Article,Shivangi GuptaA. Sai Sabitha,Deciphering the attributes of student retention in massive open online courses using data mining techniques,2019,,http://link.springer.com/article/10.1007/s10639-018-9829-9,,,,
Springer,Article,Sa‚Äôar Karp GershonJos√© A. Ruip√©rez-ValienteGiora Alexandron,Defining and measuring completion and assessment biases with respect to English language and development status: not all MOOCs are equal,2021,,http://link.springer.com/article/10.1186/s41239-021-00275-w,,,,
IEEE,IEEE Conferences,C. Isidro; R. M. Carro; A. Ortigosa,Dropout Detection in MOOCs: An Exploratory Analysis,2018,"The presence of MOOCs has increased exponentially in the context of distance education. However, many students who enroll in this type of courses drop out before completion. Several circumstances may cause dropout at any stage of the course and, in any case, before getting the certificate. Some students are not able to follow the course, others fail in the exams and leave, others only aim at getting a general overview of the course contents, others take all the activities but the final test, because of being interested in gaining knowledge but not in obtaining the certificate, etc. For this reason, it is interesting to analyze and understand the behavior of each student while interacting with the course. In this direction, the goal of this work is to predict whether a student will abandon a MOOC before completing it, so that it is possible to intervene accordingly, by warning the teacher about the dropout risk, notifying the student about this risk, etc. Different machine learning techniques have been tested with real data of a MOOC supported by EdX at UAM. In this article, the results of the work carried out in this direction are presented.",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8586748,2018 International Symposium on Computers in Education (SIIE),,,
WebOfScience,Proceedings Paper,"Onah, DFO; Sinclair, J; Boyatt, R",DROPOUT RATES OF MASSIVE OPEN ONLINE COURSES: BEHAVIOURAL PATTERNS,2014,"Massive open online courses (MOOCs) have received wide publicity and many institutions have invested considerable effort in developing, promoting and delivering such courses. However, there are still many unresolved questions relating to MOOCs and their effectiveness. One of the major recurring issues raised in both academic literature and the popular press is the consistently high dropout rate of MOOC learners. Although many thousands of participants enrol on these courses, the completion rate for most courses is below 13%. This paper investigates MOOC attrition from several different perspectives. Firstly, we review existing literature relating to MOOC dropout rates, bringing together existing findings on completion rates and analyses of several specific courses, which identify factors that correlate to likelihood of dropout. We provide a meta-analysis of the basic figures on overall dropout rates previously collected to identify relationships between course factors and dropout rates. In addition, the literature is reviewed from a qualitative perspective drawing together findings on the reasons for dropout and methods suggested for resolving or reducing the dropout rate. Secondly, using themes emerging from the initial investigation, we provide a preliminary analysis of data gathered from a Computing MOOC run by the University of Warwick, UK and presented using a Moodle platform. Different aspects of students' demographic data are examined to see if relationships to persistence exist. An important feature of this course is that it has been run in two different parallel modes (traditional MOOC mode with peer support, and supported mode with real time, tutored programming labs). This allows direct comparison between the dropout figures for the two different modes. Qualitative information from student evaluations is also considered. Finally, we discuss our findings relating MOOC dropout rates, considering what factors are within the control of a MOOC provider and suggesting the most promising avenues for improvement. Our results indicate that many participants who may be classed as dropouts (for example, because they do not complete the necessary components to gain a certificate) are still participating in the course in their own preferred way (either at a slower pace or with selective engagement). This suggests that the structure of a course may not be helpful to all participants and supporting different patterns of engagement and presentation of material may be beneficial.",,EDULEARN14: 6TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES,6th International Conference on Education and New Learning Technologies (EDULEARN),IATED-INT ASSOC TECHNOLOGY EDUCATION & DEVELOPMENT,
Scopus,Conference Paper,"Ruipérez-Valiente J.A., Cobos R., Muñoz-Merino P.J., Andujar Á., Kloos C.D.",Early prediction and variable importance of certificate accomplishment in a MOOC,2017,"The emergence of MOOCs (Massive Open Online Courses) makes available big amounts of data about students’ interaction with online educational platforms. This allows for the possibility of making predictions about future learning outcomes of students based on these interactions. The prediction of certificate accomplishment can enable the early detection of students at risk, in order to perform interventions before it is too late. This study applies different machine learning techniques to predict which students are going to get a certificate during different timeframes. The purpose is to be able to analyze how the quality metrics change when the models have more data available. From the four machine learning techniques applied finally we choose a boosted trees model which provides stability in the prediction over the weeks with good quality metrics. We determine the variables that are most important for the prediction and how they change during the weeks of the course. © Springer International Publishing AG 2017.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019740074&doi=10.1007%2f978-3-319-59044-8_31&partnerID=40&md5=bc95fb2bd124fb093a5156506e3f2a52,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Springer Verlag,"5th European MOOCs Stakeholders Summit, EMOOCs 2017",
