source,Item type,Authors,Title,Publication year,Abstract,URLs,Proceedings title,Series,,
Scopus,Conference Paper,"Despujol I.M., Turró C., Castañeda L., Busquets J.",Effect of free certificate discontinuation in completion rates of MOOC,2017,"Completion rates have been a controversial topic since Massive Open Online Courses (MOOCs) became mainstream in 2012. In January 2016, based in previous trials, edx.org discontinued the free honor code certificate for new courses, trying to increase the number of verified certificates sold. After one year we have studied the effects of this measure in completion rates and verified certification rates over enrollments for 24 UPValenciaX courses offered in 2015 and 2016 (199,278 enrollments in total), finding that there has been a modest global increase in verified certification rates and a strong decline in completion rates for all the courses. For exactly the same courses, the completion rate for all courses has practically halved going from 10.5% in 2015 to 5.6% and the total verified certification rate has been multiplied by 1.4 going from 0.7% to 1%, what is a significant relative improvement but it is not enough to achieve sustainability. © Springer International Publishing AG 2017.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019705689&doi=10.1007%2f978-3-319-59044-8_21&partnerID=40&md5=97638a9716a78091ae9e592650c67444,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Springer Verlag,"5th European MOOCs Stakeholders Summit, EMOOCs 2017",
Scopus,Article,"Goli A., Chintagunta P.K., Sriram S.",Effects of Payment on User Engagement in Online Courses,2021,"Massive open online courses (MOOCs) have the potential to democratize education by improving access. Although retention and completion rates for nonpaying users have not been promising, these statistics are much brighter for users who pay to receive a certificate upon completing the course. We investigate whether paying for the certificate option can increase engagement with course content. In particular, we consider two effects: (1) the certificate effect, which is the boost in motivation to stay engaged to receive the certificate; and (2) the sunk-cost effect, which arises solely because the user paid for the course. We use data from over 70 courses offered on the Coursera platform and study the engagement of individual participants at different milestones within each course. The panel nature of the data enables us to include controls for intrinsic differences between nonpaying and paying users in terms of their desire to stay engaged. We find evidence that the certificate and sunk-cost effects increase user engagement by approximately 8%–9% and 17%–20%, respectively. Whereas the sunk-cost effect is transient and lasts for only a few weeks after payment, the certificate effect lasts until the participant reaches the grade required to be eligible to receive the certificate. We discuss the implications of our findings for how platforms and content creators may design course milestones and schedule payment of course fees. Given that greater engagement tends to improve learning outcomes, our study serves as an important first step in understanding the role of prices and payment in enabling MOOCs to realize their full potential. © American Marketing Association 2021.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116068116&doi=10.1177%2f00222437211016360&partnerID=40&md5=fe900fec07d2ecfc47db2e7a53d2897d,Journal of Marketing Research,SAGE Publications Ltd,,
Scopus,Conference Paper,"Song Y.-T., Wang Y., Yoon Y.",Empowering MOOCs through course certifying agency framework,2017,"The arrival of Massive Open Online Course (MOOC) was hailed by many learners around the globe. More universities are willing to offer their top notch professor’s courses as MOOC. However, when utilizing the knowledge from MOOCs, learners need to go through a number of hurdles—getting course completion certification (MS Global Learning Consortum: An example of LIP accessibility information, IMS Global Learning Consortium Inc., 2001, [10]) from various providers, get recognition of the knowledge level of a MOOC in the related domain, and make it searchable for various purposes. In this paper, we propose a MOOC course certifying agency framework, which merges learners’ profiles from various MOOC providers so consolidated profiles are available in one place. Standards such as IMS LIP and Dublin Core (Feigenbaum and Prud’Hommeaux in SPARQL by example: a tutorial, Cambridge Semantics, 2011, [5]) are adopted and expanded to describe relate MOOC course profiles, learner profiles, learning goals, and related skill sets. It enables matching of qualified learner profiles for a job position and/or to identify a set of related MOOC course profiles for some learning goal. The potential employers look for a matching skill set from converged learner profiles through the agency. Each skill for the position goes through a mapping procedure with a corresponding MOOC course profile. After mapping skills to corresponding MOOCs, the framework searches for the converged profiles. The result is the list of learners who match or almost match a given job description. © Springer International Publishing AG 2017.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015729029&doi=10.1007%2f978-3-319-51472-7_13&partnerID=40&md5=9ed407cdbf5a9096f0a981f544ecaca8,Studies in Computational Intelligence,Springer Verlag,"4th International Conference on Applied Computing and Information Technology, ACIT 2016",
Springer,Conference Paper,Jane SinclairSara Kalvala,Engagement Measures in Massive Open Online Courses,2015,,http://link.springer.com/chapter/10.1007/978-3-319-22629-3_1,,,,
Scopus,Article,"Liu B., Wu Y., Xing W., Cheng G., Guo S.",Exploring behavioural differences between certificate achievers and explorers in MOOCs,2021,"Massive open online courses (MOOCs) face the ongoing problem of low pass rates. A number of MOOC learners engage in most or all course activities but fail to pass the course. To improve participation and thereby increase successful completion, this study explores the behavioural differences between certificate achievers and explorers that lead to their different learning outcomes. Eleven behaviours were extracted from more than 80,000 behaviour records for 215 certificate achievers and 456 explorers, which were categorized into four types of activities: graded assessment, content-related, course-related, and interactive activities. Random forest classifier, independent-sample t-testing, and lag sequential analysis were used. The results showed six important behaviours that are highly related to certificate achievement. Certificate achievers engaged in more course-related and graded assessment activities during the course, while explorers engaged in more content-related and interactive activities, and graded assessment activities occurring at the end of the course. Compared to explorers, certificate achievers exhibited more bidirectional behaviours in terms of interactive and course-related activities and more repeated behaviours in terms of course-related and graded assessment activities. The study has significant implications for MOOC learners and instructors in improving learning and teaching performance by implementing appropriate behavioural interventions. © 2021 National Institute of Education, Singapore.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099678976&doi=10.1080%2f02188791.2020.1868974&partnerID=40&md5=d9c5f1010b6bd9b0e2940b2a932729ac,Asia Pacific Journal of Education,Routledge,,
Scopus,Article,"Bonafini F.C., Chae C., Park E., Jablokow K.W.",How much does student engagement with videos and forums in a MOOC affect their achievement?,2017,"Engagement in Massive Open Online Courses (MOOCs) is based on students who self-organize their participation according to their own goals and interests. Visual materials such as videos and discussion forums are basic ways of engaging students in MOOCs. Student achievement in MOOCs is typically measured using assessments distributed throughout the course. Although there is research on the basic forms of student’s engagement and assessment in MOOCs, little is known about their effect on students’ achievement in the form of students completing a MOOC. Using binomial logistic regression models, this paper addresses this gap in the literature by presenting the degree to which student engagement with videos and forum posts can predict students’ probability of achievement in a MOOC. It also explores the extent to which participation behaviors and their intention to receive the course certification can be used to predict achievement in MOOCs. Using qualitative content analysis, this paper discusses the quality of the forum posts exchanged by participants in this MOOC. The findings from quantitative analysis support MOOC’s pedagogical assumptions, showing that students’ engagement in forums and with videos increases the probability of course achievement. It also shows that intention to certify plays a moderator effect on the number of videos watched, enhancing achievement in MOOCs. The findings from qualitative analysis reveal that most students’ posts in forums display more information acquisition than critical thinking. Implications for practice suggest MOOC designers and MOOC instructors foster engagement in forums by implementing discussion prompts that foster interactions about deep meaning of concepts or application of concepts covered in the MOOC. In regard to videos, implications for practice suggest the creation of interactive videos that promote students’ engagement and control such as inserting guiding questions and segmenting the video content. Future research comprising multiple MOOC cohorts is suggested to validate the empirical model presented in this study. © 2017, The Online Learning Consortium. All rights reserved.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036605046&doi=10.24059%2folj.v21i4.1270&partnerID=40&md5=76e75a001fe9695fc5376ae1aa953e77,Online Learning Journal,The Online Learning Consortium,,
Scopus,Conference Paper,"Littenberg-Tobias J., Ruipérez-Valiente J.A., Reich J.",Impact of free-certificate coupons on learner behavior in online courses: Results from two case studies,2019,"The relationship between pricing and learning behavior is an increasingly important topic in MOOC (massive open online course) research. We report on two case studies where cohorts of learners were offered coupons for free-certificates to explore price reductions might influence user behavior in MOOC-based online learning settings. In Case Study #1, we compare participation and certification rates between courses with and without coupons for free-certificates. In the courses with a free-certificate track, participants signed up for the verified certificate track at higher rates and completion rates among verified students were higher than in the paid-certificate track courses. In Case Study #2, we compare the behaviors of learners within the same courses based on whether they received access to a free-certificate track. Access to free-certificates was associated with somewhat lower certification rates, but overall certification rates remained high particularly among those who viewed the courses. These findings suggests that some other incentives, other than simply the sunk-cost of paying for a verified certificate-track, may motivate learners to complete MOOC courses. © 2019 Copyright held by the owner/author(s). Publication rights licensed to ACM.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083953607&doi=10.1145%2f3330430.3333654&partnerID=40&md5=c971e737737a0f4e8a803f4240fdea0e,"Proceedings of the 6th 2019 ACM Conference on Learning at Scale, L@S 2019","Association for Computing Machinery, Inc","6th ACM Conference on Learning at Scale, L@S 2019",
WebOfScience,Proceedings Paper,"Qiu, JZ; Tang, J; Liu, TX; Gong, J; Zhang, CH; Zhang, Q; Xue, YF",Modeling and Predicting Learning Behavior in MOOCs,2016,"Massive Open Online Courses (MOOCs), which collect complete records of all student interactions in an online learning environment, offer us an unprecedented opportunity to analyze students' learning behavior at a very fine granularity than ever before. Using dataset from xuetangX, one of the largest MOOCs from China, we analyze key factors that influence students' engagement in MOOCs and study to what extent we could infer a student's learning effectiveness. We observe significant behavioral heterogeneity in students' course selection as well as their learning patterns. For example, students who exert higher effort and ask more questions are not necessarily more likely to get certificates. Additionally, the probability that a student obtains the course certificate increases dramatically (3x higher) when she has one or more certificate friends. Moreover, we develop a unified model to predict students' learning effectiveness, by incorporating user demographics, forum activities, and learning behavior. We demonstrate that the proposed model significantly outperforms (+2.03-9.03% by Fl-score) several alternative methods in predicting students' performance on assignments and course certificates. The model is flexible and can be applied to various settings. For example, we are deploying a new feature into xuetangX to help teachers dynamically optimize the teaching process.",,PROCEEDINGS OF THE NINTH ACM INTERNATIONAL CONFERENCE ON WEB SEARCH AND DATA MINING (WSDM'16),9th Annual ACM International Conference on Web Search and Data Mining (WSDM),ASSOC COMPUTING MACHINERY,
IEEE,IEEE Conferences,A. A. Economides; M. A. Perifanou,MOOC affordances model,2018,"Although there is a great interest on MOOCs, it is not clear what a MOOC should provide to learners enabling them to achieve their objectives. This paper proposes the MOOC Affordances Model (MOOC-AM) for characterizing a MOOC. The MOOC-AM consists of eight dimensions of affordances: 1) Massiveness, 2) Openness, 3) Interaction, Communication, Cooperation & Collaboration, 4) Personalization & Adaptation, 5) Autonomy, Choice & Control, 6) Support, Scaffolding, Help, Facilitation, Assistance, Feedback & Recommendations, 7) Mobility & Ubiquity, and 8) Accreditation, Certification & Assessment. In order to illustrate the application of the MOOC-AM, MOOCs on Programming in Python were examined regarding the affordances they provide. The findings reveal that none MOOC excels in all eight affordances. Learners, educators, designers, developers, and policy makers could consider this MOOC-AM to make appropriate decisions.",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8363285,2018 IEEE Global Engineering Education Conference (EDUCON),,,
WebOfScience,Article,"de la Fuente, AG; Alarcon, DC","MOOCs: measuring satisfaction, loyalty, success and certification of digital education",2017,"The MOOCs (Massive Open Online Courses) have evolved into an educational digital format, becoming a standard, which makes them more attractive to Internet users, promoting its dissemination and growth. Surveys to analyze satisfaction and loyalty were sent to 48.252 users who completed and not completed courses in MiriadaX during the first half of 2016, receiving 3.025 answers. As well, data records from MiriadaX were used for evaluating adoption and success of the MOOC format. Surveys results showed high satisfaction levels related to course expectations with a positive 93.9 % among respondents who completed a course, also high levels of course recommendation was registered (among completed: 80.3 % / not completed: 75.4 %) and interest in further pursuing MOOCs was high (completed: 94 %, not completed: 90 %). Satisfaction with the platform showed a 98.1 % (completed) and 93.6 % (not completed). More than 44 % of not completed course respondents argued lack of time and the most valued element was always the video. The number of participants and courses has progressively increased since 2012 in MiriadaX, with 2.342.000 registered and 460 courses so far in June 2016, doubling the ratio of growth in the last year. Another survey with 980 answers showed that more than 59 % of respondents would be interested in obtaining a paid official certificate from the course. The MOOCs are valued as a successful format and the future of online learning.",,RIED-REVISTA IBEROAMERICANA DE EDUCACION A DISTANCIA,,ASOC IBEROAMERICANA EDUCACION SUPERIOR DISTANCIA,
WebOfScience,Article,"Xu, B; Yang, D",Motivation Classification and Grade Prediction for MOOCs Learners,2016,"While MOOCs offer educational data on a new scale, many educators find great potential of the big data including detailed activity records of every learner. A learner's behavior such as if a learner will drop out from the course can be predicted. How to provide an effective, economical, and scalable method to detect cheating on tests such as surrogate exam-taker is a challenging problem. In this paper, we present a grade predicting method that uses student activity features to predict whether a learner may get a certification if he/she takes a test. The method consists of two-step classifications: motivation classification ( MC) and grade classification ( GC). The MC divides all learners into three groups including certification earning, video watching, and course sampling. The GC then predicts a certification earning learner may or may not obtain a certification. Our experiment shows that the proposed method can fit the classification model at a fine scale and it is possible to find a surrogate exam-taker.",,COMPUTATIONAL INTELLIGENCE AND NEUROSCIENCE,,HINDAWI LTD,
Scopus,Conference Paper,"Alshehri M., Alamri A., Cristea A.I.",Predicting Certification in MOOCs Based on Students’ Weekly Activities,2021,"Massive Open Online Courses (MOOCs) have been growing rapidly, offering low-cost knowledge for both learners and content providers. However, currently there is a very low level of course purchasing (less than 1% of the total number of enrolled students on a given online course opt to purchase its certificate). This can impact seriously the business model of MOOCs. Nevertheless, MOOC research on learners’ purchasing behaviour on MOOCs remains limited. Thus, the umbrella question that this work tackles is if learner’s data can predict their purchasing decision (certification). Our fine-grained analysis attempts to uncover the latent correlation between learner activities and their decision to purchase. We used a relatively large dataset of 5 courses of 23 runs obtained from the less studied MOOC platform of FutureLearn to: (1) statistically compare the activities of non-paying learners with course purchasers, (2) predict course certification using different classifiers, optimising for this naturally strongly imbalanced dataset. Our results show that learner activities are good predictors of course purchasibility; still, the main challenge was that of early prediction. Using only student number of step accesses, attempts, correct and wrong answers, our model achieve promising accuracies, ranging between 0.81 and 0.95 across the five courses. The outcomes of this study are expected to help design future courses and predict the profitability of future runs; it may also help determine what personalisation features could be provided to increase MOOC revenue. © 2021, Springer Nature Switzerland AG.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112268365&doi=10.1007%2f978-3-030-80421-3_20&partnerID=40&md5=ad80a7b375dd53bac187b1f6f2f5c1ca,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Springer Science and Business Media Deutschland GmbH,"17th International Conference on Intelligent Tutoring Systems, ITS 2021",
WebOfScience,Proceedings Paper,"Tian, Y; Wen, YM; Yi, XH; Yang, X; Miao, YQ",Predicting Learning Effect by Learner's Behavior in MOOCs,2017,"With the fast development of MOOCs in recent years, more and more people start to take MOOCs to perfect themselves. However, there exist high dropout rate and low passing rate of examination in many courses. So it is very important to predict learners' learning effect exactly. For learners who predicted good learning effect, teachers can impose intervention to help these learners to stick to the end of courses, while for predicted bad learning effect, teachers can take measures to help these learners to study harder to improve their learning. In this paper, we first analyze learners' learning behavior data to explore the differences among learners with different categories, then a cascade prediction model is proposed to predict whether a learner can earn certificate in a course. Experiments conducted on a real-world dataset illustrated the effectiveness of the proposed model.",,INTELLIGENT DATA ENGINEERING AND AUTOMATED LEARNING - IDEAL 2017,18th International Conference on Intelligent Data Engineering and Automated Learning (IDEAL),SPRINGER INTERNATIONAL PUBLISHING AG,
Scopus,Conference Paper,"Lu W., Wang T., Jiao M., Zhang X., Wang S., Du X., Chen H.",Predicting student examinee rate in massive open online courses,2017,"Over the past few years, massive open online courses (a.b.a MOOCs) has rapidly emerged and popularized as a new style of education paradigm. Despite various features and benefits offered by MOOCs, however, unlike traditional classroom-style education, students enrolled in MOOCs often show a wide variety of motivations, and only quite a small percentage of them participate in the final examinations. To figure out the underlying reasons, in this paper, we make two key contributions. First, we find that being an examinee for a learner is almost a necessary condition of earning a certificate and hence investigation of the examinee rate prediction is of great importance. Second, after conducting extensive investigation of participants’ operation behaviours, we carefully select a set of features that are closely reflect participants’ learning behaviours. We apply existing commonly used classifiers over three online courses, generously provided by China University MOOC platform, to evaluate the effectiveness of the used features. Based on our experiments, we find there does not exist a single classifier that is able to dominate others in all cases, and in many cases, SVN performs the best. © Springer International Publishing AG 2017.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016403328&doi=10.1007%2f978-3-319-55705-2_27&partnerID=40&md5=e1a32fe104a84df23ed82bd6ddfb21e9,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Springer Verlag,"International Workshops on Database Systems for Advanced Applications, DASFAA 2017, 4th International Workshop on Big Data Management and Service, BDMS 2017, 2nd Workshop on Big Data Quality Management, BDQM 2017, 4th International Workshop on Semantic Computing and Personalization, SeCoP 2017, 1st International Workshop on Data Management and Mining on MOOCs, DMMOOC 2017",
Springer,Conference Paper,Jia-Lian LiShu-Tong XieJun-Neng WangYu-Qing LinQiong Chen,Prediction and Learning Analysis Using Ensemble Classifier Based on GA in SPOC Experiments,2018,,http://link.springer.com/chapter/10.1007/978-3-319-93803-5_32,,,,
Scopus,Article,"Greene J.A., Oswald C.A., Pomerantz J.",Predictors of Retention and Achievement in a Massive Open Online Course,2015,"Massive open online courses (MOOCs) have been heralded as an education revolution, but they suffer from low retention, calling into question their viability as a means of promoting education for all. In addition, numerous gaps remain in the research literature, particularly concerning predictors of retention and achievement. In this study, we used survival analysis to examine the degree to which student characteristics, relevance, prior experience with MOOCs, self-reported commitment, and learners’ implicit theory of intelligence predicted retention and achievement. We found that learners’ expected investment, including level of commitment, expected number of hours devoted to the MOOC, and intention to obtain a certificate, related to retention likelihood. Prior level of schooling and expected hours devoted to the MOOC predicted achievement. © 2015, © 2015 AERA.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941765419&doi=10.3102%2f0002831215584621&partnerID=40&md5=fc2fa8d63cd6d69c443baac81659fe11,American Educational Research Journal,SAGE Publications Inc.,,
Scopus,Conference Paper,"Kung L.-C., Lee W.-C.",Pricing and diversification of massive online open course platforms,2017,"Massive Open Online Courses (MOOCs) have recently received a great deal of attention in higher education. MOOCs demonstrate universities’ efforts in offering high-quality digital learning materials to everyone in the world, which should be encouraged. Nevertheless, as a MOOC platform must ensure its financial sustainability, it is questionable whether a platform’s profit-seeking pricing strategy will hurt the diversity of courses, such as eliminating courses with low certificate purchasing rates. To address this question, we adopt a game-theoretic framework to model the interaction and strategic choices of a MOOC platform, learners, and universities. Based on the certificate prices and revenue sharing ratios chosen by the platform for courses with various certificate purchasing rates, universities consider the competition intensity and decide their course quality levels, to attract learners. We conclude that all types of course will exists in equilibrium throughout the lifecycle of a MOOC platform, regardless of the technology maturity and competition intensity. We also find that course qualities may decrease when MOOCs become more accessible to learners. Finally, qualities of courses with different certificate purchasing rates are compared. © PACIS 2017.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091043462&partnerID=40&md5=d0e906fb27de8dae145f9cec74f31268,"Proceedings ot the 21st Pacific Asia Conference on Information Systems: ''Societal Transformation Through IS/IT'', PACIS 2017",Association for Information Systems,"21st Pacific Asia Conference on Information Systems: Societal Transformation Through IS/IT, PACIS 2017",
ACM,Conference Paper,"Coleman CA,Seaton DT,Chuang I",Probabilistic Use Cases: Discovering Behavioral Patterns for Predicting Certification,2015,"Advances in open-online education have led to a dramatic increase in the size, diversity, and traceability of learner populations, offering tremendous opportunities to study detailed learning behavior of users around the world. This paper adapts the topic modeling approach of Latent Dirichlet Allocation (LDA) to uncover behavioral structure from student logs in a MITx Massive Open Online Course, 8.02x: Electricity and Magnetism. LDA is typically found in the field of natural language processing, where it identifies the latent topic structure within a collection of documents. However, this framework can be adapted for analysis of user-behavioral patterns by considering user interactions with courseware as a ``bag of interactions'' equivalent to the ``bag of words'' model found in topic modeling. By employing this representation, LDA forms probabilistic use cases that clusters students based on their behavior. Through the probability distributions associated with each use case, this approach provides an interpretable representation of user access patterns, while reducing the dimensionality of the data and improving accuracy. Using only the first week of logs, we can predict whether or not a student will earn a certificate with 0.81 ± 0.01 cross-validation accuracy. Thus, the method presented in this paper is a powerful tool in understanding user behavior and predicting outcomes.",https://doi.org/10.1145/2724660.2724662;http://dx.doi.org/10.1145/2724660.2724662,Proceedings of the Second (2015) ACM Conference on Learning @ Scale,,,
Scopus,Book Chapter,Ren X.,Quality assessment and certification in open scholarly publishing and inspiration for MOOC credentialing,2015,"This chapter looks at the changing landscape of quality assessment and certification/credentialing in open knowledge systems by a comparative study between open publishing and open education. Despite the disruptive changes driven by open publishing in scholarly communication, it is challenging to develop widely accepted methods for quality assessment and certification. Similar challenges exist in open education platforms like the massive open online course (MOOC). This work reviews four types of innovations in open publishing in terms of quality control, namely ""light touch"" peer review, post-publication assessment, social peer review, and open peer review. Synthesising the principles and strategies of these innovations, it discusses how they might be inspiring for developing solutions and models for MOOC assessment and credentialing. This chapter concludes by suggesting future research directions. It argues that the open initiatives are co-evolving with the ""traditional"" systems and integrating with the established models. © 2016, IGI Global. All rights reserved.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957939219&doi=10.4018%2f978-1-4666-8856-8.ch013&partnerID=40&md5=0f0a5202d0bec4b6b5fe1d380c053a61,Open Learning and Formal Credentialing in Higher Education: Curriculum Models and Institutional Policies,IGI Global,,
Scopus,Book Chapter,Starr-glass D.,Redemption through MOOCs? Valuing aggregation and pricing disaggregation in higher education markets,2015,"Massive open online courses (MOOCs) have received considerable publicity over the last few years. Since they offer costless learning experiences, many have seen them as a way of reducing the costs of higher education. A commonly suggested approach is that learners should be able to take a range of MOOCsand use their certificates of completion to assemble a portfolio that reflects their learning accomplishments, with separate educational market-providers offering services such as advisement, assessment, and accreditation of the portfolio content. It is speculated that this fracturing, or disaggregation, of the current higher educating system would allow learners greater choice and reduce the costs of obtaining accredited degrees. This chapter explores the opportunities and challenges presented by MOOCs and the economic and educational implications of a proposed disaggregation of the higher education system. The analysis suggests that disaggregation would not necessarily reduced costs, but that it would inevitably destroy much of the unpaid-for-value that resides for graduates in the current aggregated system of higher education. ©2015, IGI Global.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954578785&doi=10.4018%2f978-1-4666-8279-5.ch002&partnerID=40&md5=f7f5c9b56baf3d9b31191a7b163494ca,Furthering Higher Education Possibilities through Massive Open Online Courses,IGI Global,,
