source,Item type,Authors,Title,Publication year,Abstract,URLs,Proceedings title,Series,,
Scopus,Article,"Arango D.A.G., Carrillo J.A.O., Blanco A.M.P., Álvarez M.D.G., Rodríguez G.L., Zemel M.G.E.",Relationship between MOOC type course offer and economic indexes by country in the European and Latin American context [Relación entre oferta de cursos tipo MOOC e índices económicos por país en el contexto Europeo y Latinoamericano],2020,"In terms of education, the use of Digital Technologies for the teaching of concepts, knowledge or trades in a wide range of training levels has meant a quantitative leap in terms of free and open offerings by different educational institutions that, in addition to promoting access to knowledge, brand positioning and income in terms of certifications. The massive Open Online course offerings are varied and mostly made up of Open Educational Resources. This article discloses the results obtained from the application of predictive models in the analysis of the relationship between the offer of 2,112 of these courses, the human development index generated by the United Nations, the Gross Domestic Product and the index of economic freedom by country provided by the Fraser institute. Identify challenges and potential of this market in the European and Latin American context. © 2020, Associacao Iberica de Sistemas e Tecnologias de Informacao. All rights reserved.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094561834&partnerID=40&md5=45c115f4ddf0fd63b312ab5fbd0cdcc1,RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao,Associacao Iberica de Sistemas e Tecnologias de Informacao,,
Scopus,Article,"Goldberg L.R., Bell E., King C., O'Mara C., McInerney F., Robinson A., Vickers J.",Relationship between participants' level of education and engagement in their completion of the Understanding Dementia Massive Open Online Course Approaches to teaching and learning,2015,"Background: The completion rates for Massive Open Online Courses (MOOCs) generally are low (5-10%) and have been reported to favour participants with higher (typically tertiary-level) education. Despite these factors, the flexible learning offered by a MOOC has the potential to provide an accessible educational environment for a broad spectrum of participants. In this regard, the Wicking Dementia Research and Education Centre has developed a MOOC on dementia that is evidence-based and intended to address this emerging major global public health issue by providing educational resources to a broad range of caregivers, people with dementia, and health care professionals. Methods: The Understanding Dementia MOOC was designed specifically to appeal to, and support, adult learners with a limited educational background. The nine-week course was presented in three units. Participants passed a quiz at the end of each unit to continue through the course. A series of discussion boards facilitated peer-to-peer interactions. A separate ""Ask an Expert"" discussion board also was established for each unit where participants posted questions and faculty with expertise in the area responded. Results: Almost 10,000 people from 65 countries registered; 4,409 registrants engaged in the discussion boards, and 3,624 (38%) completed the course. Participants' level of education ranged from postgraduate study to a primary (elementary) school education. Participants without a university education (vocational certificate and below) were as likely as those with a university education to complete the course (_2=2.35, df=6, p=0.88) and to engage in the online discussions (F[6, 3799]=0.85, p=0.54). Further, participants who completed the MOOC engaged in significantly more discussion board posts than participants who did not complete the course (t=39.60, df=4407, p &lt;0.001). Conclusions: The high completion rate and level of engagement of participants across a broad spectrum of levels of education suggest that MOOCs can be successfully developed and delivered to students from diverse educational backgrounds. The high participation rate also highlights the combination of MOOC design as well as the scale of unmet need for quality dementia education. © 2015 Goldberg et al.; licensee BioMed Central.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926341628&doi=10.1186%2fs12909-015-0344-z&partnerID=40&md5=47f30b3a9af951447852eab10d5256e1,BMC Medical Education,BioMed Central Ltd.,,
WebOfScience,Proceedings Paper,"Xu, B; Zhang, YZ",Research and application based on MOOC courses certification platform,2015,"With the rapid development and application of Massive Open Online Courses (MOOC), new opportunities and challenges have been brought to the higher education. The MOOC platform has gradually released the course certificates to the course learners. In the paper, starting from the business and technical demand of the MOOC certification platform, the construction of the MOOC certification platform framework has been presented. By researches, the main function of MOOC certification system has been designed. The realization of the platform has extremely important application value and practical significance, which lays the foundation for the further researches and practices of MOOC.",,PROCEEDINGS OF THE 2015 INFORMATION TECHNOLOGY AND MECHATRONICS ENGINEERING CONFERENCE,Information Technology and Mechatronics Engineering Conference (ITOEC),ATLANTIS PRESS,
Scopus,Article,"Chiappe A., Castillo B.D.L.",Retention in MOOCS: some key factors [Deserção em MOOCS: alguns fatores-chave] [Deserción en los MOOC: algunos factores clave],2021,"The dropping out of students in the Massive Open Online Courses (Mooc) has been the subject of debate and concern on the part of educational researchers and practitioners during the last decade. Considering its growth as an educational trend and the emerging research generated on this topic, a systematic review of literature on 131 studies was conducted about attrition in both cMooc and xMoocs. The results highlight the role of collaboration, the sense of community, the need for certification and standardization as the main factors that affect attrition in Moocs. © 2021, Ensaio. All Rights Reserved.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100974059&doi=10.1590%2fS0104-40362020002802667&partnerID=40&md5=831d35abb5677a751db9d5f7dbeb005f,Ensaio,Fundacao Cesgranrio,,
Scopus,Conference Paper,"Samuelsen J., Khalil M.",Study Effort and Student Success: A MOOC Case Study,2020,"Learning was once defined as the function of efforts spent in relation to efforts needed [3]. Provided that effort is closely linked to time, previous research has found a positive relationship between student effort over time and student success, both in university education and Massive Open Online Courses (MOOCs). With the complex environment of tracing and identifying relevant data of student learning processes in MOOCs, this study employs learning analytics to examine this relationship for MITx 6.00x, an introductory programming and computer science MOOC hosted on the edX MOOC platform. A population sample from the MOOC (N = 32,621) was examined using logistic regression, controlling for variables that may also influence the outcome. Conversely, the outcome of this research study suggests that there is a curvilinear relationship between effort over time and student success, meaning those who exert effort for the longest amount of time in the MOOC actually have a lower probability of obtaining a certificate than others who exert effort over somewhat less time. Finally, research implications are discussed. © 2020, Springer Nature Switzerland AG.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064672144&doi=10.1007%2f978-3-030-11932-4_22&partnerID=40&md5=34bc524a8e85e5ab5280a5177e8b1e5c,Advances in Intelligent Systems and Computing,Springer Verlag,"21st International Conference on Interactive Collaborative Learning, ICL 2018",
Scopus,Article,"Littenberg-Tobias J., Valiente J.R., Reich J.",Studying learner behavior in online courses with free-certificate coupons: Results from two case studies,2020,"The relationship between pricing and learning behavior is an important topic in research on massive open online courses (MOOCs). We report on two case studies where cohorts of learners were offered coupons for free certificates to explore how price reductions might influence behavior in MOOC-based online learning settings. In Case Study 1,we compare participation and certification rates between courses with and without free-certificate coupons. In the courses with a free-certificate track, participants signed up for the verified-certificate track at higher rates, and completion rates among verified students were higher than in the paid-certificate track courses. In Case Study 2, we compare learner behavior within the same courses by whether they received access to a free-certificate track. Access to free certificates was associated with lower certification rates, but overall, certification rates remained high, particularly among those who viewed the courses. These findings suggest that some incentives, other than simply the cost of paying for a verified-certificate track, may motivate learners to complete MOOCs. © 2019 Athabasca University.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080909488&doi=10.19173%2firrodl.v20i5.4519&partnerID=40&md5=9b774732c9951df284a81156a9da3eb2,International Review of Research in Open and Distance Learning,Athabasca University,,
Scopus,Conference Paper,"Banks C., Meinert E.",The acceptability of mooc certificates in the workplace,2016,"Massive open online courses (MOOCs) are being undertaken by hundreds of thousands of participants globally. Reasons for taking these courses vary, such as improving employment prospects, especially in the technology sector, though the impact of these certificates has not been established. Factors identified as barriers to the acceptance of these certifications include user verification issues and a lack of familiarity of MOOC content. There are positive signs in employers recommending MOOCs for training purposes and a major MOOC platform collaborating with companies to provide a work placement scheme. The discussion regarding the value of traditional and online education also applies, as employers are seeking candidates who are technically skilled and ready for work, which is not guaranteed by a traditional degree certificate. This review provides a baseline collation of current opinion and research. Independent qualitative research and further literature review should be conducted to build an evidence base regarding the use of MOOCs and their certificates.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040227746&partnerID=40&md5=3351c472994f4a48cc5de77675202183,"Proceedings of the International Conference on E-Learning, EL 2016 - Part of the Multi Conference on Computer Science and Information Systems 2016",IADIS,"2016 International Conference on E-Learning, EL 2016",
Scopus,Conference Paper,"Wang L., Hemberg E., O'Reilly U.-M.","The Influence of Grades on Learning Behavior in MOOCs: Certification vs, Continued Participation",2019,"MOOCs (massive open online courses) often use comprehensive exams and homework problem sets to assess students in their overall understanding of course material. The grades students receive on these tests and assignments determine whether they complete or become certified in course material. However, beyond receiving a certification, how do grades impact the learning behavior in students? Do students who receive poor grades actively change their overall activity to improve their grades? To better understand the impact of grades, we observe overall student activity on two MITx MOOCs for certified students and students who continuously participate in MOOC assignments. We use click stream data to compile the overall activity of a student and we use points earned divided by total possible points to calculate the students' grades. We observe that students with the highest levels of activity have some of the highest grades. We also observe that the difference in activity before and after the finalization of a grade (delta-Activity) have greater variation as grade increases. Finally, we observe very little changes in grades (delta-grade) for certified students when visualized against delta-Activity and that continuously participating students have greater grade changes compared to certified students. © 2019 IEEE.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078071780&doi=10.1109%2fLWMOOCS47620.2019.8939614&partnerID=40&md5=f03e98fae62fb837fb2f3f5be3da74f2,"Proceedings of 2019 IEEE Learning With MOOCS, LWMOOCS 2019",Institute of Electrical and Electronics Engineers Inc.,"2019 IEEE Learning With MOOCS, LWMOOCS 2019",
WebOfScience,Proceedings Paper,"Martin, S; Assante, D; Hamburg, I; Owens, A; Tavio, R; Konstantinou, K; Pascoal, A; Spatafora, M; Castro, M",THE ROLE OF VET CERTIFICATIONS IN MOOCS,2017,"Currently cloud computing is an innovation enabler for small and medium enterprises. It fosters cost-effectiveness and competitiveness in companies. However, many of them do not give a step-forward in this transformation process mainly because of lack of knowledge and understanding of the technology. For that reason, the IN-CLOUD project is currently working on developing professional qualifications based on MOOCs to train european SMEs. The resulting courses will be associated to a set of Vocational Education and Training qualification at different levels. Thanks to these courses students will be able to update their technical skills, improve their employability opportunities and get certifications of their acquired knowledge.",,9TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES (EDULEARN17),9th International Conference on Education and New Learning Technologies (EDULEARN),IATED-INT ASSOC TECHNOLOGY EDUCATION & DEVELOPMENT,
IEEE,IEEE Conferences,J. J. Lohse; F. Altoe; J. Jose; A. M. Nowotarski; F. Rahman; R. C. Tuck; D. A. Joyner,The Search for the MOOC Credit Hour,2020,"Over the past decade, MOOCs have risen to prominence in part because most do not carry heavy requirements regarding accreditation, scope, and evaluation. While this has allowed MOOCs to proliferate, it has led to difficulty under-standing what completing a particular MOOC means. Individual MOOCs can vary tremendously in their quantity of content, their depth of assessment, and their mechanisms to ensure academic integrity. In order for MOOC credentials to have value in academia and the workplace, however, there must be some trust in what a particular credential means about the learner. In this work, we perform a study to understand the variety of MOOCs available, then pro¬¨pose a MOOC Content Matrix as a short, objective way to summarize what a particular MOOC entails and, in turn, what value its certificate gives.",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9234379,2020 IEEE Learning With MOOCS (LWMOOCS),,,
Scopus,Conference Paper,"John C., Staubitz T., Meinel C.",Took a MOOC. Got a Certificate. What now?,2019,"This Research to Practice Full Paper presents the results of a survey among the participants of our MOOC platform about the benefits of what they have learned in our courses and the benefits of the certificates that they have earned for their daily life. We often hear about the high dropout rates in Massive Open Online Courses (MOOCs). On the other hand, there is a lot of movement towards micro-credentials, online master's degrees based on MOOCs, and formal MOOC degrees. However, what is the classic MOOC clientele actually doing with their certificates? What are the reasons why successful MOOC learners put a lot of time and effort in exams and exercises? Do employers accept these certificates in application portfolios? Do they allow their employees to participate in a MOOC during their working hours? Do they pay for the certificates? Are there any differences concerning gender because women are still in the minority in science, technology, engineering and mathematics (STEM) and their career paths often hit a plateau? These questions have been on our mind since we started offering courses on our MOOC platform in 2012. We have had anecdotal evidence, for example, that a participant was helped to get a new job with a certificate from one of our courses - yet this is ultimately just hearsay. Therefore, to find out what is really going on we conducted a survey among the 187,000 registered users of our platform. © 2019 IEEE.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080520251&doi=10.1109%2fFIE43999.2019.9028698&partnerID=40&md5=8c082cc3a183664611561a0f199719b5,"Proceedings - Frontiers in Education Conference, FIE",Institute of Electrical and Electronics Engineers Inc.,"49th IEEE Frontiers in Education Conference, FIE 2019",
ACM,Conference Paper,"Ilham D,Mostafa E,Mohamed K",Towards a New Approach to Reduce the Dropout Rate in E-Learning,2020,"MOOCs are currently facing a major problem, namely the decrease in the rate of certified at the end of a MOOC. The main cause of this problem is due to the difficulty of detecting user behaviors in the platform which does not help tutors in their follow-up and their educational supervision of learners as well as to interact easily with them.In this work, to solve this problem we will propose an information system capable of automatically analyzing and detecting the behavior of users who follow a distance training and subsequently, to classify their profiles according to predefined parameters to facilitate teachers choose courses and activities based on the behavior of each user.",https://doi.org/10.1145/3386723.3387846;http://dx.doi.org/10.1145/3386723.3387846,"Proceedings of the 3rd International Conference on Networking, Information Systems & Security",NISS2020,,
IEEE,IEEE Conferences,M. Beckerle; A. Chatzopoulou; S. Fischer-H√ºbner,Towards Cybersecurity MOOC Certification,2021,"Especially during the COVID-19 crisis, MOOCs have become more important than ever, also for the cybersecurity domain. The certification of cybersecurity MOOCs could help promote quality aspects of MOOCs and enable their quality assessment and comparison. We conducted an online survey to analyse the role of cybersecurity MOOC certification based on proposed quality criteria for cybersecurity MOOCs and for MOOCs in general. Participants reported mixed experiences with MOOCs and largely agreed with our proposed quality criteria. This paper shows that there is a high acceptance and need for certification.",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9583719,2021 IEEE European Symposium on Security and Privacy Workshops (EuroS&PW),,,
Scopus,Article,"Alshehri M., Alamri A., Cristea A.I., Stewart C.D.",Towards Designing Profitable Courses: Predicting Student Purchasing Behaviour in MOOCs,2021,"Since their ‘official’ emergence in 2012 (Gardner and Brooks 2018), massive open online courses (MOOCs) have been growing rapidly. They offer low-cost education for both students and content providers; however, currently there is a very low level of course purchasing (less than 1% of the total number of enrolled students on a given online course opt to purchase its certificate). The most recent literature on MOOCs focuses on identifying factors that contribute to student success, completion level and engagement. One of the MOOC platforms’ ultimate targets is to become self-sustaining, enabling partners to create revenues and offset operating costs. Nevertheless, analysing learners’ purchasing behaviour on MOOCs remains limited. Thus, this study aims to predict students purchasing behaviour and therefore a MOOCs revenue, based on the rich array of activity clickstream and demographic data from learners. Specifically, we compare how several machine learning algorithms, namely RandomForest, GradientBoosting, AdaBoost and XGBoost can predict course purchasability using a large-scale data collection of 23 runs spread over 5 courses delivered by The University of Warwick between 2013 and 2017 via FutureLearn. We further identify the common representative predictive attributes that influence a learner’s certificate purchasing decisions. Our proposed model achieved promising accuracies, between 0.82 and 0.91, using only the time spent on each step. We further reached higher accuracy of 0.83 to 0.95, adding learner demographics (e.g. gender, age group, level of education, and country) which showed a considerable impact on the model’s performance. The outcomes of this study are expected to help design future courses and predict the profitability of future runs; it may also help determine what personalisation features could be provided to increase MOOC revenue. © 2021, The Author(s).",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103185364&doi=10.1007%2fs40593-021-00246-2&partnerID=40&md5=ca8b0f62791896d2de0adc783021a552,International Journal of Artificial Intelligence in Education,Springer,,
WebOfScience,Proceedings Paper,"Jia, YZ; Song, ZY; Bai, XL; Xu, W",Towards Economic Models for MOOC Pricing Strategy Design,2017,"MOOCs have brought unprecedented opportunities of making high-quality courses accessible to everybody. However, from the business point of view, MOOCs are often challenged for lacking of sustainable business models, and academic research for marketing strategies of MOOCs is also a blind spot currently. In this work, we try to formulate the business models and pricing strategies in a structured and scientific way. Based on both theoretical research and real marketing data analysis from a MOOC platform, we present the insights of the pricing strategies for existing MOOC markets. We focus on the pricing strategies for verified certificates in the B2C markets, and also give ideas of modeling the course sub-licensing services in B2B markets.",,DATABASE SYSTEMS FOR ADVANCED APPLICATIONS (DASFAA 2017),22nd International Conference on Database Systems for Advanced Applications (DASFAA),SPRINGER INTERNATIONAL PUBLISHING AG,
Springer,Conference Paper,Raghad Al-ShabandarAbir HussainAndy LawsRobert KeightJanet Lunn,Towards the Differentiation of Initial and Final Retention in Massive Open Online Courses,2017,,http://link.springer.com/chapter/10.1007/978-3-319-63309-1_3,,,,
Scopus,Conference Paper,"Aljohani T., Cristea A.I.",Training Temporal and NLP Features via Extremely Randomised Trees for Educational Level Classification,2021,"Massive Open Online Courses (MOOCs) have become universal learning resources, and the COVID-19 pandemic is rendering these platforms even more necessary. These platforms also bring incredible diversity of learners in terms of their traits. A research area called Author Profiling (AP in general; here, Learner Profiling (LP)), is to identify such traits about learners, which is vital in MOOCs for, e.g., preventing plagiarism, or eligibility for course certification. Identifying a learner’s trait in a MOOC is notoriously hard to do from textual content alone. We argue that to predict a learner’s academic level, we need to also be using other features stemming from MOOC platforms, such as derived from learners’ actions on the platform. In this study, we specifically examine time stamps, quizzes, and discussions. Our novel approach for the task achieves a high accuracy (90% in average) even with a simple shallow classifier, irrespective of data size, outperforming the state of the art. © 2021, Springer Nature Switzerland AG.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112283363&doi=10.1007%2f978-3-030-80421-3_17&partnerID=40&md5=ebf74a6fa8ee2cb39915d8ff7252a515,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Springer Science and Business Media Deutschland GmbH,"17th International Conference on Intelligent Tutoring Systems, ITS 2021",
WebOfScience,Proceedings Paper,"Laso, JA; Peco, PP; Lujan-Mora, S",USING OPEN BADGES AS CERTIFICATION IN A MOOC,2013,"MOOCs (Massive Open Online Courses) are online courses with the option of free and open registration that are usually followed by thousands of students from all over the world at the same time. MOOCs need new kinds of certification and accreditation. On the other hand, Mozilla Open Badges provides a method to create verifiable certifications of knowledge, skills, and achievements, no matter where they are learned or obtained. Nowadays, people learn things online and out of school all the time. Mozilla Open Badges helps to solve the problem of certification in the digital society, making it easy for any organization to issue and manage digital badges, and to any student to display them across the Web. Moreover, badges can be used to gamify education. In this paper, based on our experience in the creation of some MOOCs, we show how Mozilla Open Badges can be integrated with a MOOC to show progress and learning achievements.",,"6TH INTERNATIONAL CONFERENCE OF EDUCATION, RESEARCH AND INNOVATION (ICERI 2013)","6th International Conference on Education, Research and Innovation (ICERI)",IATED-INT ASSOC TECHNOLOGY EDUCATION & DEVELOPMENT,
Springer,Conference Paper,Tiantian ZhangBo Yuan,Visualizing MOOC User Behaviors: A Case Study on XuetangX,2016,,http://link.springer.com/chapter/10.1007/978-3-319-46257-8_10,,,,
Scopus,Article,"Luik P., Suviste R., Lepp M., Palts T., Tõnisson E., Säde M., Papli K.",What motivates enrolment in programming MOOCs?,2019,"Learners who enrol in massive open online courses (MOOCs) have different backgrounds and tend to have different motivations than learners in traditional courses. Based on value-expectancy theory, an instrument was developed to measure motivation for enrolling in a programming MOOC. A study with 1229 adult participants in Estonian-language programming course “About Programming” was conducted to validate the instrument. Results of confirmatory factor analysis validated the 7-factor scale named factors influencing enrolment in MOOC (FIEM). FIEM comprises three factors of expectancies, three factors of values and one factor of social influence. The highest and lowest rated motivational factors influencing enrolment in programming MOOC are discussed in the paper. Interest in and expectations for the course, personal suitability of distance learning and suitability for family and work are the highest-rated motivational factors for those who enrol in MOOC. Usefulness related to own children, social influence and usefulness to related to certification were the lowest rated. The results of this study can be useful for designers of programming MOOCs and the developed scale might be used in future studies. © 2017 British Educational Research Association",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037978881&doi=10.1111%2fbjet.12600&partnerID=40&md5=81043e1599b6c52b370ecd6c33dc8e77,British Journal of Educational Technology,Blackwell Publishing Ltd,,
IEEE,IEEE Conferences,R. Cabedo; E. Tovar; S. Mart√≠n; M. Llamas; M. Caeiro; O. Mart√≠nez; R. Strachan; M. Castro; S. Reisman,Who are Interested in Open Education? An Analysis of the Participants in the First MOOC of the IEEE Education Society,2018,"This paper performs a preliminary analysis of the first MOOC of the IEEE Education Society, an IEEE Free Online Course on Open Education and Open Educational Resources (OER) Repositories. The MOOC ""Foundations to Open Education and OERs repositories"" is based on providing a comprehensive understanding both of Open Education and OERs, as well as the way they are changing the educational environment. The selection of participants' features from the MOOCKnowledge data collection mainly focuses on socio-demographic issues, previous experiences with MOOCs, usefulness of the MOOC to the participants' professional, personal and academic spheres, and types of student interaction. The preliminary results show that additional efforts are needed in order to boost the enrolment of both females and people with low level of completed studies, as well as increasing the level of awareness regarding certification. The results also reveal a positive impact of the course on the participants' professional and personal spheres. Finally, the most relevant interaction for them is the learner-content interaction. On the basis of these results it can be concluded that this MOOC offers an opportunity for practitioners to take advantage of the Open Education philosophy and its subsequent application to their everyday educational environment.",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8377876,2018 IEEE 42nd Annual Computer Software and Applications Conference (COMPSAC),,,
Scopus,Article,Jacqmin J.,Why are some Massive Open Online Courses more open than others?,2021,"This paper studies the determinants of the intellectual property license of the Massive Open Online Courses provided on a French platform. While they can opt for a traditional license, the majority of courses chooses among Creative Commons licenses. Considering the ordering in terms of degree of openness of the licenses, we study the course-, teacher- and institution-related factors driving the intellectual property decision of this pedagogical innovation. We observe that the field of study and the characteristics of the institution providing the course play a role. We explain these results by the heterogeneity in preferences and peer recognition with regard to open practices. We also find support for the idea that course providers willing to raise indirectly revenues by selling goods complementary to the MOOC (like a certificate of completion) are less likely to choose an open license. © 2021 Elsevier Ltd",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116030506&doi=10.1016%2fj.technovation.2021.102395&partnerID=40&md5=0617ecd2a33c3949e6b1f031ce931fa8,Technovation,Elsevier Ltd,,
Scopus,Conference Paper,"Gitinabard N., Khoshnevisan F., Lynch C.F., Wang E.Y.",Your actions or your associates? Predicting certification and dropout in MOOCs with behavioral and social features,2018,"The high level of attrition and low rate of certification in Massive Open Online Courses (MOOCs) has prompted a great deal of research. Prior researchers have focused on predicting dropout based upon behavioral features such as student confusion, click-stream patterns, and social interactions. However, few studies have focused on combining student logs with forum data. In this work, we use data from two different offerings of the same MOOC. We conduct a survival analysis to identify likely dropouts. We then examine two classes of features, social and behavioral, and apply a combination of modeling and feature-selection methods to identify the most relevant features to predict both dropout and certification. We examine the utility of three different model types and we consider the impact of different definitions of dropout on the predictors. Finally we assess the reliability of the models over time by evaluating whether or not models from week 1 can predict dropout in week 2, and so on. The outcomes of this study will help instructors identify students likely to fail or dropout as soon as the first two weeks and provide them with more support. © 2018 International Educational Data Mining Society. All rights reserved.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084017425&partnerID=40&md5=c50923b50b4fe0ada87c35a3973171c5,"Proceedings of the 11th International Conference on Educational Data Mining, EDM 2018",International Educational Data Mining Society,"11th International Conference on Educational Data Mining, EDM 2018",